# Плотный пиксельный стиль (фактор 1: 1 арт-пиксель = 1 CSS px, на Retina = 2 device px): те же модели и параметры, что в dota_manifest_px.tsv, но кадр вдвое больше при том же --world — вдвое детальнее (просьба владельца 2026-09-06). SPRITES=…/dota_px2 bash dota_pipeline.sh dota_manifest_px2.tsv
queen_of_pain@arcana~style1	models/items/queenofpain/arcana/queenofpain_arcana_base_remodel.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=qop_arc_scream|qop_arc_sonicwave@0-0.75,walk=qop_arc_new_rig2_run|run,idle=qop_arc_new_rig2_idle|idle,attack=qop_arc_new_rig2_attack|qop_arc_attack@0.12-0.7 --fix-tex materials/models/items/queenofpain/queenofpain_arcana --mat-map 0=queenofpain_arcana_wings,1=queenofpain_arcana_armor,2=queenofpain_arcana_legs,3=queenofpain_arcana_head,4=queenofpain_arcana_base,5=queenofpain_arcana_head,alexgrey=queenofpain_arcana_dagger,ember_sindur_sensei_weapon=queenofpain_arcana_dagger --style style1	models/items/queenofpain/arcana/qop_arcana_weapon_model.vmdl_c
windranger@arcana~style1	models/heroes/windrunner/windrunner.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/windrunner/fluttering_breeze/fluttering_breeze_back_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_head_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_offhand_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_shoulders_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_weapon_arcana.vmdl_c
ogre_magi@arcana~style1	models/items/ogre_magi/ogre_arcana/ogre_magi_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/ogre_magi/ogre_arcana/ogre_magi_arcana_head.vmdl_c,models/items/ogre_magi/ogre_arcana/ogre_magi_arcana_tail.vmdl_c
pudge@arcana~style1	models/items/pudge/arcana/pudge_arcana_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/pudge/arcana/pudge_arcana_back.vmdl_c
drow_ranger@arcana~style1	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/drow/drow_arcana/drow_arcana_arms.vmdl_c,models/items/drow/drow_arcana/drow_arcana_back.vmdl_c,models/items/drow/drow_arcana/drow_arcana_head.vmdl_c,models/items/drow/drow_arcana/drow_arcana_legs.vmdl_c,models/items/drow/drow_arcana/drow_arcana_quiver.vmdl_c,models/items/drow/drow_arcana/drow_arcana_shoulder.vmdl_c,models/items/drow/drow_arcana/drow_arcana_weapon.vmdl_c
# Сеты Dota (T13.27): базовая модель героя + части сета вместо стандартной косметики
juggernaut@bladesrunner	models/heroes/juggernaut/juggernaut.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin	models/items/juggernaut/bladesrunner_arms/bladesrunner_arms.vmdl_c,models/items/juggernaut/bladesrunner_back/bladesrunner_back.vmdl_c,models/items/juggernaut/bladesrunner_head/bladesrunner_head.vmdl_c,models/items/juggernaut/bladesrunner_legs/bladesrunner_legs.vmdl_c,models/items/juggernaut/bladesrunner_weapon/bladesrunner_weapon.vmdl_c
phantom_assassin@darkfeather	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_assassin/assassination_of_dark_feather_back/assassination_of_dark_feather_back.vmdl_c,models/items/phantom_assassin/assassination_of_dark_feather_belt/assassination_of_dark_feather_belt.vmdl_c,models/items/phantom_assassin/assassination_of_dark_feather_head/assassination_of_dark_feather_head.vmdl_c,models/items/phantom_assassin/assassination_of_dark_feather_shoulder/assassination_of_dark_feather_shoulder.vmdl_c,models/items/phantom_assassin/assassination_of_dark_feather_weapon/assassination_of_dark_feather_weapon.vmdl_c
axe@blackthorn	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/axe_blackthorn_armor/axe_blackthorn_armor.vmdl_c,models/items/axe/axe_blackthorn_belt/axe_blackthorn_belt.vmdl_c,models/items/axe/axe_blackthorn_head/axe_blackthorn_head.vmdl_c,models/items/axe/axe_blackthorn_misc/axe_blackthorn_misc.vmdl_c,models/items/axe/axe_blackthorn_weapon/axe_blackthorn_weapon.vmdl_c
pudge@scarecrow	models/heroes/pudge/pudge.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/pudge/nightmare_scarecrow_arms/nightmare_scarecrow_arms.vmdl_c,models/items/pudge/nightmare_scarecrow_back/nightmare_scarecrow_back.vmdl_c,models/items/pudge/nightmare_scarecrow_belt/nightmare_scarecrow_belt.vmdl_c,models/items/pudge/nightmare_scarecrow_head/nightmare_scarecrow_head.vmdl_c,models/items/pudge/nightmare_scarecrow_off_hand/nightmare_scarecrow_off_hand.vmdl_c,models/items/pudge/nightmare_scarecrow_shoulder/nightmare_scarecrow_shoulder.vmdl_c,models/items/pudge/nightmare_scarecrow_weapon/nightmare_scarecrow_weapon.vmdl_c
terrorblade@arcana	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/heroes/terrorblade/armor.vmdl_c,models/heroes/terrorblade/horns_arcana.vmdl_c,models/heroes/terrorblade/weapon.vmdl_c,models/heroes/terrorblade/wings.vmdl_c
# Сет на каждого героя без косметики (T13.27): базовая модель + части сета
lina@dragonfire	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/dragonfire_arms/dragonfire_arms.vmdl_c,models/items/lina/dragonfire_belt/dragonfire_belt.vmdl_c,models/items/lina/dragonfire_hair/dragonfire_hair.vmdl_c,models/items/lina/dragonfire_neck/dragonfire_neck.vmdl_c
lich@rime_lord	models/heroes/lich/lich.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lich/lich_rime_lord_arms/lich_rime_lord_arms.vmdl_c,models/items/lich/lich_rime_lord_back/lich_rime_lord_back.vmdl_c,models/items/lich/lich_rime_lord_belt/lich_rime_lord_belt.vmdl_c,models/items/lich/lich_rime_lord_head/lich_rime_lord_head.vmdl_c,models/items/lich/lich_rime_lord_neck/lich_rime_lord_neck.vmdl_c
bristleback@wrathrunner	models/heroes/bristleback/bristleback.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/bristleback/wrathrunner_arms/wrathrunner_arms.vmdl_c,models/items/bristleback/wrathrunner_back/wrathrunner_back.vmdl_c,models/items/bristleback/wrathrunner_head/wrathrunner_head.vmdl_c,models/items/bristleback/wrathrunner_neck/wrathrunner_neck.vmdl_c,models/items/bristleback/wrathrunner_weapon/wrathrunner_weapon.vmdl_c
sven@arbiter	models/heroes/sven/sven.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/sven/arbiter_arms/arbiter_arms.vmdl_c,models/items/sven/arbiter_back/arbiter_back.vmdl_c,models/items/sven/arbiter_belt/arbiter_belt.vmdl_c,models/items/sven/arbiter_head/arbiter_head.vmdl_c,models/items/sven/arbiter_shoulder/arbiter_shoulder.vmdl_c,models/items/sven/arbiter_weapon/arbiter_weapon.vmdl_c
storm_spirit@tormenta	models/heroes/storm_spirit/storm_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/storm_spirit/tormenta_armor/tormenta_armor.vmdl_c,models/items/storm_spirit/tormenta_arms/tormenta_arms.vmdl_c,models/items/storm_spirit/tormenta_head/tormenta_head.vmdl_c
leshrac@force_of_kylin	models/heroes/leshrac/leshrac.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/leshrac/force_of_kylin_back/force_of_kylin_back.vmdl_c,models/items/leshrac/force_of_kylin_head/force_of_kylin_head.vmdl_c,models/items/leshrac/force_of_kylin_misc/force_of_kylin_misc.vmdl_c,models/items/leshrac/force_of_kylin_tail/force_of_kylin_tail.vmdl_c,models/items/leshrac/force_of_kylin_weapon/force_of_kylin_weapon.vmdl_c
ursa@circus_ursa	models/heroes/ursa/ursa.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ursa/circus_ursa_arms/circus_ursa_arms.vmdl_c,models/items/ursa/circus_ursa_back/circus_ursa_back.vmdl_c,models/items/ursa/circus_ursa_belt/circus_ursa_belt.vmdl_c,models/items/ursa/circus_ursa_head/circus_ursa_head.vmdl_c,models/items/ursa/circus_ursa_weapon/circus_ursa_weapon.vmdl_c
lion@dota_plus_lion	models/heroes/lion/lion.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lion/dota_plus_lion_arms/dota_plus_lion_arms.vmdl_c,models/items/lion/dota_plus_lion_back/dota_plus_lion_back.vmdl_c,models/items/lion/dota_plus_lion_head/dota_plus_lion_head.vmdl_c,models/items/lion/dota_plus_lion_shoulder/dota_plus_lion_shoulder.vmdl_c,models/items/lion/dota_plus_lion_weapon/dota_plus_lion_weapon.vmdl_c
pugna@furious_phantasm	models/heroes/pugna/pugna.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/pugna/furious_phantasm_arms/furious_phantasm_arms.vmdl_c,models/items/pugna/furious_phantasm_back/furious_phantasm_back.vmdl_c,models/items/pugna/furious_phantasm_belt/furious_phantasm_belt.vmdl_c,models/items/pugna/furious_phantasm_head/furious_phantasm_head.vmdl_c,models/items/pugna/furious_phantasm_shoulder/furious_phantasm_shoulder.vmdl_c,models/items/pugna/furious_phantasm_weapon/furious_phantasm_weapon.vmdl_c
tidehunter@swamp_monster	models/heroes/tidehunter/tidehunter.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/tidehunter/swamp_monster_arms/swamp_monster_arms.vmdl_c,models/items/tidehunter/swamp_monster_back/swamp_monster_back.vmdl_c,models/items/tidehunter/swamp_monster_belt/swamp_monster_belt.vmdl_c,models/items/tidehunter/swamp_monster_head/swamp_monster_head.vmdl_c,models/items/tidehunter/swamp_monster_off_hand/swamp_monster_off_hand.vmdl_c,models/items/tidehunter/swamp_monster_weapon/swamp_monster_weapon.vmdl_c
clinkz@khans_champion	models/heroes/clinkz/clinkz.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/clinkz/khans_champion_back/khans_champion_back.vmdl_c,models/items/clinkz/khans_champion_head/khans_champion_head.vmdl_c,models/items/clinkz/khans_champion_shoulder/khans_champion_shoulder.vmdl_c,models/items/clinkz/khans_champion_weapon/khans_champion_weapon.vmdl_c
kunkka@claddish	models/heroes/kunkka/kunkka.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/kunkka/claddish_back/claddish_back.vmdl_c,models/items/kunkka/claddish_belt/claddish_belt.vmdl_c,models/items/kunkka/claddish_head/claddish_head.vmdl_c,models/items/kunkka/claddish_legs/claddish_legs.vmdl_c,models/items/kunkka/claddish_neck/claddish_neck.vmdl_c,models/items/kunkka/claddish_shoulder/claddish_shoulder.vmdl_c,models/items/kunkka/claddish_weapon/claddish_weapon.vmdl_c
necrophos@ti8_necro_disaster_of_pestilence	models/heroes/necrolyte/necrolyte.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/necrolyte/ti8_necro_disaster_of_pestilence_head/ti8_necro_disaster_of_pestilence_head.vmdl_c,models/items/necrolyte/ti8_necro_disaster_of_pestilence_legs/ti8_necro_disaster_of_pestilence_legs.vmdl_c,models/items/necrolyte/ti8_necro_disaster_of_pestilence_weapon/ti8_necro_disaster_of_pestilence_weapon.vmdl_c,models/items/necrolyte/ti8_necro_disaster_of_pestilence_weapon/ti8_necro_disaster_of_pestilence_weapon_agh.vmdl_c
venomancer@poison_touch	models/heroes/venomancer/venomancer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/venomancer/poison_touch_arms/poison_touch_arms.vmdl_c,models/items/venomancer/poison_touch_head/poison_touch_head.vmdl_c,models/items/venomancer/poison_touch_shoulder/poison_touch_shoulder.vmdl_c,models/items/venomancer/poison_touch_tail/poison_touch_tail.vmdl_c
witch_doctor@monke	models/heroes/witchdoctor/witchdoctor.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/witchdoctor/monke_back/monke_back.vmdl_c,models/items/witchdoctor/monke_belt/monke_belt.vmdl_c,models/items/witchdoctor/monke_head/monke_head.vmdl_c,models/items/witchdoctor/monke_shoulder/monke_shoulder.vmdl_c,models/items/witchdoctor/monke_weapon/monke_weapon.vmdl_c
luna@sets_servant	models/heroes/luna/luna.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/luna/sets_servant_head/sets_servant_head.vmdl_c,models/items/luna/sets_servant_mount/sets_servant_mount.vmdl_c,models/items/luna/sets_servant_off_hand/sets_servant_off_hand.vmdl_c,models/items/luna/sets_servant_shoulder/sets_servant_shoulder.vmdl_c,models/items/luna/sets_servant_weapon/sets_servant_weapon.vmdl_c
bloodseeker@blood_prince_corruption	models/heroes/blood_seeker/blood_seeker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/blood_seeker/blood_prince_corruption_arms/blood_prince_corruption_arms.vmdl_c,models/items/blood_seeker/blood_prince_corruption_back/blood_prince_corruption_back.vmdl_c,models/items/blood_seeker/blood_prince_corruption_belt/blood_prince_corruption_belt.vmdl_c,models/items/blood_seeker/blood_prince_corruption_head/blood_prince_corruption_head.vmdl_c,models/items/blood_seeker/blood_prince_corruption_off_hand/blood_prince_corruption_off_hand.vmdl_c,models/items/blood_seeker/blood_prince_corruption_shoulder/blood_prince_corruption_shoulder.vmdl_c,models/items/blood_seeker/blood_prince_corruption_weapon/blood_prince_corruption_weapon.vmdl_c
riki@junk_rat	models/heroes/rikimaru/rikimaru.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/rikimaru/riki_junk_rat_arms/riki_junk_rat_arms.vmdl_c,models/items/rikimaru/riki_junk_rat_head/riki_junk_rat_head.vmdl_c,models/items/rikimaru/riki_junk_rat_off_hand/riki_junk_rat_off_hand.vmdl_c,models/items/rikimaru/riki_junk_rat_shoulder/riki_junk_rat_shoulder.vmdl_c,models/items/rikimaru/riki_junk_rat_tail/riki_junk_rat_tail.vmdl_c,models/items/rikimaru/riki_junk_rat_weapon/riki_junk_rat_weapon.vmdl_c
huskar@poseidon	models/heroes/huskar/huskar.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/huskar/huskar_poseidon_arms/huskar_poseidon_arms.vmdl_c,models/items/huskar/huskar_poseidon_head/huskar_poseidon_head.vmdl_c,models/items/huskar/huskar_poseidon_off_hand/huskar_poseidon_off_hand.vmdl_c,models/items/huskar/huskar_poseidon_shoulder/huskar_poseidon_shoulder.vmdl_c,models/items/huskar/huskar_poseidon_weapon/huskar_poseidon_weapon.vmdl_c
slardar@maelrawn_falls	models/heroes/slardar/slardar.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/slardar/maelrawn_falls_arms/maelrawn_falls_arms.vmdl_c,models/items/slardar/maelrawn_falls_back/maelrawn_falls_back.vmdl_c,models/items/slardar/maelrawn_falls_head/maelrawn_falls_head.vmdl_c,models/items/slardar/maelrawn_falls_weapon/maelrawn_falls_weapon.vmdl_c
tiny@astral_order	models/heroes/tiny/tiny_02/tiny_02.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=tiny_02_toss|cast@0-0.75,walk=tiny_02_run|run,idle=tiny_02_idle|idle,attack=tiny_02_attack|attack@0.12-0.7,death=death	models/items/tiny/tiny_astral_order_back/tiny_astral_order_back.vmdl_c,models/items/tiny/tiny_astral_order_belt/tiny_astral_order_belt.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_neck.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_neck_core_fx.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_rock_fx_01.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_rock_fx_02.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_rock_fx_03.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_rock_fx_04.vmdl_c,models/items/tiny/tiny_astral_order_shoulder/tiny_astral_order_shoulder.vmdl_c,models/items/tiny/tiny_astral_order_shoulder/tiny_astral_order_shoulder_core.vmdl_c,models/items/tiny/tiny_astral_order_weapon/tiny_astral_order_weapon.vmdl_c
chaos_knight@oda_nobunaga	models/heroes/chaos_knight/chaos_knight.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/chaos_knight/oda_nobunaga_head/oda_nobunaga_head.vmdl_c,models/items/chaos_knight/oda_nobunaga_mount/oda_nobunaga_mount.vmdl_c,models/items/chaos_knight/oda_nobunaga_off_hand/oda_nobunaga_off_hand.vmdl_c,models/items/chaos_knight/oda_nobunaga_shoulder/oda_nobunaga_shoulder.vmdl_c,models/items/chaos_knight/oda_nobunaga_weapon/oda_nobunaga_weapon.vmdl_c
night_stalker@dusk_reaper	models/heroes/nightstalker/nightstalker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nightstalker/dusk_reaper_arms/dusk_reaper_arms.vmdl_c,models/items/nightstalker/dusk_reaper_arms/dusk_reaper_arms_night.vmdl_c,models/items/nightstalker/dusk_reaper_back/dusk_reaper_back.vmdl_c,models/items/nightstalker/dusk_reaper_back/dusk_reaper_back_night.vmdl_c,models/items/nightstalker/dusk_reaper_head/dusk_reaper_head.vmdl_c,models/items/nightstalker/dusk_reaper_head/dusk_reaper_head_night.vmdl_c,models/items/nightstalker/dusk_reaper_legs/dusk_reaper_legs.vmdl_c,models/items/nightstalker/dusk_reaper_legs/dusk_reaper_legs_night.vmdl_c,models/items/nightstalker/dusk_reaper_tail/dusk_reaper_tail.vmdl_c,models/items/nightstalker/dusk_reaper_tail/dusk_reaper_tail_night.vmdl_c
doom@cruel_gaze	models/heroes/doom/doom.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/doom/cruel_gaze_arms/cruel_gaze_arms.vmdl_c,models/items/doom/cruel_gaze_back/cruel_gaze_back.vmdl_c,models/items/doom/cruel_gaze_belt/cruel_gaze_belt.vmdl_c,models/items/doom/cruel_gaze_head/cruel_gaze_head.vmdl_c,models/items/doom/cruel_gaze_shoulder/cruel_gaze_shoulder.vmdl_c,models/items/doom/cruel_gaze_tail/cruel_gaze_tail.vmdl_c,models/items/doom/cruel_gaze_weapon/cruel_gaze_weapon.vmdl_c
